
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  59%|█████▉    | 60/102 [06:08<04:21,  6.23s/it]]
Training:    :  60%|█████▉    | 61/102 [06:14<04:16,  6.25s/it]]
Training:    :  61%|██████    | 62/102 [06:20<04:06,  6.16s/it]]
Training:    :  62%|██████▏   | 63/102 [06:26<04:02,  6.21s/it]]
Training:    :  63%|██████▎   | 64/102 [06:33<03:57,  6.25s/it]]
Training:    :  64%|██████▎   | 65/102 [06:39<03:50,  6.22s/it]]
Training:    :  65%|██████▍   | 66/102 [06:45<03:45,  6.26s/it]]
Training:    :  66%|██████▌   | 67/102 [06:52<03:40,  6.30s/it]]
Training:    :  67%|██████▋   | 68/102 [06:58<03:34,  6.30s/it]]
Training:    :  68%|██████▊   | 69/102 [07:04<03:27,  6.30s/it]]
Training:    :  69%|██████▊   | 70/102 [07:10<03:20,  6.26s/it]]
Training:    :  70%|██████▉   | 71/102 [07:17<03:14,  6.29s/it]]
Training:    :  71%|███████   | 72/102 [07:23<03:09,  6.30s/it]]
Training:    :  72%|███████▏  | 73/102 [07:29<03:03,  6.33s/it]]
Training:    :  73%|███████▎  | 74/102 [07:36<02:56,  6.32s/it]]
Training:    :  74%|███████▎  | 75/102 [07:42<02:50,  6.33s/it]]
Training:    :  75%|███████▍  | 76/102 [07:48<02:43,  6.30s/it]]
Training:    :  75%|███████▌  | 77/102 [07:55<02:37,  6.31s/it]]
Training:    :  76%|███████▋  | 78/102 [08:01<02:31,  6.32s/it]]
Training:    :  77%|███████▋  | 79/102 [08:07<02:23,  6.25s/it]]
Training:    :  78%|███████▊  | 80/102 [08:13<02:16,  6.19s/it]]
Training:    :  79%|███████▉  | 81/102 [08:19<02:09,  6.17s/it]]
Training:    :  80%|████████  | 82/102 [08:25<02:01,  6.05s/it]]
Training:    :  81%|████████▏ | 83/102 [08:31<01:55,  6.07s/it]]
Training:    :  82%|████████▏ | 84/102 [08:37<01:50,  6.13s/it]]
Training:    :  83%|████████▎ | 85/102 [08:43<01:43,  6.08s/it]]
Training:    :  84%|████████▍ | 86/102 [08:49<01:36,  6.03s/it]]
Training:    :  85%|████████▌ | 87/102 [08:55<01:31,  6.08s/it]]
Training:    :  86%|████████▋ | 88/102 [09:02<01:26,  6.21s/it]]
Training:    :  87%|████████▋ | 89/102 [09:08<01:20,  6.22s/it]]
Training:    :  88%|████████▊ | 90/102 [09:14<01:13,  6.14s/it]]
Training:    :  89%|████████▉ | 91/102 [09:20<01:08,  6.19s/it]]
Training:    :  90%|█████████ | 92/102 [09:27<01:02,  6.20s/it]]
Training:    :  91%|█████████ | 93/102 [09:33<00:55,  6.17s/it]]
Training:    :  92%|█████████▏| 94/102 [09:39<00:49,  6.15s/it]]
Training:    :  93%|█████████▎| 95/102 [09:45<00:42,  6.06s/it]]
Training:    :  94%|█████████▍| 96/102 [09:51<00:36,  6.04s/it]]
Training:    :  95%|█████████▌| 97/102 [09:57<00:29,  5.97s/it]]
Training:    :  96%|█████████▌| 98/102 [10:03<00:24,  6.11s/it]]
Training:    :  97%|█████████▋| 99/102 [10:09<00:18,  6.08s/it]]
Training:    :  98%|█████████▊| 100/102 [10:15<00:12,  6.11s/it]
Training:    :  99%|█████████▉| 101/102 [10:21<00:06,  6.13s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  6.11s/it]
Testing:    :   1%|          | 1/102 [00:05<08:36,  5.12s/it]it]
Testing:    :   2%|▏         | 2/102 [00:10<08:34,  5.15s/it]it]
Testing:    :   3%|▎         | 3/102 [00:15<08:24,  5.10s/it]it]
Testing:    :   4%|▍         | 4/102 [00:20<08:20,  5.11s/it]it]
Testing:    :   5%|▍         | 5/102 [00:25<08:16,  5.12s/it]it]
Testing:    :   6%|▌         | 6/102 [00:30<08:00,  5.01s/it]it]
Testing:    :   7%|▋         | 7/102 [00:35<08:00,  5.06s/it]it]
Testing:    :   8%|▊         | 8/102 [00:40<07:47,  4.97s/it]it]
Testing:    :   9%|▉         | 9/102 [00:45<07:47,  5.03s/it]it]
Testing:    :  10%|▉         | 10/102 [00:50<07:46,  5.07s/it]t]
Testing:    :  11%|█         | 11/102 [00:55<07:46,  5.12s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:00<07:37,  5.09s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:05<07:29,  5.05s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:10<07:19,  5.00s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:15<07:15,  5.00s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:20<07:08,  4.99s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:25<07:02,  4.97s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:30<07:05,  5.06s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:35<06:55,  5.00s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:40<06:54,  5.05s/it]t]
Testing:    :  21%|██        | 21/102 [01:45<06:44,  4.99s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:51<06:45,  5.07s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:55<06:37,  5.04s/it]t]
Testing:    :  24%|██▎       | 24/102 [02:01<06:38,  5.11s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:06<06:35,  5.14s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:11<06:34,  5.19s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:16<06:23,  5.11s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:21<06:16,  5.08s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:26<06:07,  5.03s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:31<06:05,  5.07s/it]t]
Testing:    :  30%|███       | 31/102 [02:36<06:00,  5.08s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:41<05:52,  5.04s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:46<05:49,  5.06s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:52<05:49,  5.14s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:57<05:39,  5.06s/it]t]
Testing:    :  35%|███▌      | 36/102 [03:02<05:35,  5.09s/it]t]
Testing:    :  36%|███▋      | 37/102 [03:07<05:29,  5.07s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:12<05:24,  5.07s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:17<05:18,  5.05s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:22<05:15,  5.09s/it]t]
Testing:    :  40%|████      | 41/102 [03:27<05:10,  5.08s/it]t]
Testing:    :  41%|████      | 42/102 [03:32<05:05,  5.10s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:37<04:59,  5.07s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:42<04:53,  5.06s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:47<04:45,  5.01s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:52<04:39,  4.98s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:57<04:33,  4.97s/it]t]
Testing:    :  47%|████▋     | 48/102 [04:02<04:27,  4.96s/it]t]
Testing:    :  48%|████▊     | 49/102 [04:07<04:25,  5.00s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:12<04:20,  5.00s/it]t]
Testing:    :  50%|█████     | 51/102 [04:17<04:16,  5.02s/it]t]
Testing:    :  51%|█████     | 52/102 [04:22<04:10,  5.01s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:27<04:06,  5.03s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:32<03:59,  4.99s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:37<03:57,  5.06s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:43<03:54,  5.09s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:48<03:49,  5.11s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:53<03:44,  5.09s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:58<03:40,  5.13s/it]t]
Testing:    :  59%|█████▉    | 60/102 [05:03<03:32,  5.07s/it]t]
Testing:    :  60%|█████▉    | 61/102 [05:08<03:27,  5.06s/it]t]
Testing:    :  61%|██████    | 62/102 [05:13<03:22,  5.05s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:18<03:16,  5.04s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:23<03:12,  5.06s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:28<03:10,  5.14s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:33<03:03,  5.09s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:38<02:56,  5.04s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:43<02:50,  5.01s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:48<02:45,  5.03s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:53<02:40,  5.01s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:58<02:35,  5.02s/it]t]
Testing:    :  71%|███████   | 72/102 [06:03<02:30,  5.02s/it]t]
Testing:    :  72%|███████▏  | 73/102 [06:08<02:24,  4.99s/it]t]
Testing:    :  73%|███████▎  | 74/102 [06:13<02:20,  5.03s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:19<02:16,  5.06s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:23<02:10,  5.01s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:28<02:04,  4.98s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:33<02:00,  5.02s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:38<01:53,  4.93s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:43<01:48,  4.95s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:48<01:44,  4.99s/it]t]
Testing:    :  80%|████████  | 82/102 [06:53<01:40,  5.04s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:58<01:35,  5.04s/it]t]
Testing:    :  82%|████████▏ | 84/102 [07:03<01:30,  5.02s/it]t]
Testing:    :  83%|████████▎ | 85/102 [07:08<01:25,  5.00s/it]t]
Testing:    :  84%|████████▍ | 86/102 [07:13<01:20,  5.02s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:18<01:14,  4.97s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:23<01:09,  4.99s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:28<01:04,  4.97s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:33<01:00,  5.04s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:38<00:54,  4.96s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:43<00:49,  4.99s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:48<00:44,  4.99s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:53<00:40,  5.04s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:59<00:35,  5.06s/it]t]
Testing:    :  94%|█████████▍| 96/102 [08:03<00:30,  5.02s/it]t]
Testing:    :  95%|█████████▌| 97/102 [08:08<00:24,  4.98s/it]t]
Testing:    :  96%|█████████▌| 98/102 [08:13<00:20,  5.02s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:18<00:15,  5.00s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:24<00:10,  5.04s/it]]
Testing:    : 100%|██████████| 102/102 [08:30<00:00,  5.00s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  5.00s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  5.00s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:54,  4.76s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:53,  4.95s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:48,  4.95s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:19<01:43,  4.95s/it]it]]
Testing:    :  20%|██        | 5/25 [00:24<01:38,  4.92s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:29<01:34,  4.97s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:34<01:29,  4.97s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:39<01:24,  4.98s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:44<01:19,  4.99s/it]it]]
Testing:    :  40%|████      | 10/25 [00:49<01:15,  5.02s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:54<01:10,  5.05s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:59<01:05,  5.03s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:04<01:00,  5.03s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:09<00:55,  5.01s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:14<00:49,  5.00s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:19<00:44,  4.98s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:24<00:39,  4.97s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:29<00:35,  5.03s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:34<00:30,  5.02s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:40<00:25,  5.07s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:45<00:20,  5.06s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:50<00:15,  5.05s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:55<00:10,  5.05s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [02:00<00:05,  5.02s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]95s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]95s/it]t]]
auc:0.750781200818933 f1: 0.5462719561992795 recall: 0.46537406933968245 precision: 0.6612133984028394
Training:    :   1%|          | 1/102 [00:06<10:16,  6.10s/it]]]
Training:    :   2%|▏         | 2/102 [00:12<09:59,  5.99s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:47,  5.93s/it]]]
Training:    :   4%|▍         | 4/102 [00:23<09:41,  5.93s/it]]]
Training:    :   5%|▍         | 5/102 [00:29<09:39,  5.98s/it]]]
Training:    :   6%|▌         | 6/102 [00:36<09:39,  6.04s/it]]]
Training:    :   7%|▋         | 7/102 [00:42<09:40,  6.11s/it]]]
Training:    :   8%|▊         | 8/102 [00:48<09:39,  6.16s/it]]]
Training:    :   9%|▉         | 9/102 [00:54<09:22,  6.05s/it]]]
Training:    :  10%|▉         | 10/102 [01:00<09:18,  6.07s/it]]
Training:    :  11%|█         | 11/102 [01:06<09:14,  6.09s/it]]
Training:    :  12%|█▏        | 12/102 [01:12<09:06,  6.07s/it]]
Training:    :  13%|█▎        | 13/102 [01:19<09:09,  6.17s/it]]
Training:    :  14%|█▎        | 14/102 [01:25<08:59,  6.14s/it]]
Training:    :  15%|█▍        | 15/102 [01:31<08:52,  6.12s/it]]
Training:    :  16%|█▌        | 16/102 [01:37<08:42,  6.07s/it]]
Training:    :  17%|█▋        | 17/102 [01:43<08:41,  6.13s/it]]
Training:    :  18%|█▊        | 18/102 [01:49<08:36,  6.14s/it]]
Training:    :  19%|█▊        | 19/102 [01:55<08:30,  6.15s/it]]
Training:    :  20%|█▉        | 20/102 [02:02<08:28,  6.20s/it]]
Training:    :  21%|██        | 21/102 [02:08<08:27,  6.26s/it]]
Training:    :  22%|██▏       | 22/102 [02:14<08:11,  6.15s/it]]
Training:    :  23%|██▎       | 23/102 [02:20<08:10,  6.21s/it]]
Training:    :  24%|██▎       | 24/102 [02:26<08:02,  6.19s/it]]
Training:    :  25%|██▍       | 25/102 [02:33<08:05,  6.30s/it]]
Training:    :  25%|██▌       | 26/102 [02:39<07:56,  6.27s/it]]
Training:    :  26%|██▋       | 27/102 [02:45<07:47,  6.24s/it]]
Training:    :  27%|██▋       | 28/102 [02:52<07:46,  6.30s/it]]
Training:    :  28%|██▊       | 29/102 [02:57<07:28,  6.14s/it]]
Training:    :  29%|██▉       | 30/102 [03:04<07:23,  6.16s/it]]
Training:    :  30%|███       | 31/102 [03:10<07:11,  6.08s/it]]
Training:    :  31%|███▏      | 32/102 [03:16<07:07,  6.11s/it]]
Training:    :  32%|███▏      | 33/102 [03:22<06:59,  6.08s/it]]
Training:    :  33%|███▎      | 34/102 [03:28<06:54,  6.10s/it]]
Training:    :  34%|███▍      | 35/102 [03:34<06:47,  6.08s/it]]
Training:    :  35%|███▌      | 36/102 [03:40<06:45,  6.15s/it]]
Training:    :  36%|███▋      | 37/102 [03:46<06:33,  6.06s/it]]
Training:    :  37%|███▋      | 38/102 [03:52<06:29,  6.08s/it]]
Training:    :  38%|███▊      | 39/102 [03:58<06:24,  6.10s/it]]
Training:    :  39%|███▉      | 40/102 [04:04<06:17,  6.09s/it]]
Training:    :  40%|████      | 41/102 [04:11<06:11,  6.09s/it]]
Training:    :  41%|████      | 42/102 [04:17<06:10,  6.18s/it]]
Training:    :  42%|████▏     | 43/102 [04:23<06:09,  6.26s/it]]
Training:    :  43%|████▎     | 44/102 [04:30<06:01,  6.23s/it]]
Training:    :  44%|████▍     | 45/102 [04:36<05:52,  6.18s/it]]
Training:    :  45%|████▌     | 46/102 [04:41<05:40,  6.08s/it]]
Training:    :  46%|████▌     | 47/102 [04:48<05:37,  6.14s/it]]
Training:    :  47%|████▋     | 48/102 [04:54<05:34,  6.20s/it]]
Training:    :  48%|████▊     | 49/102 [05:00<05:23,  6.11s/it]]
Training:    :  49%|████▉     | 50/102 [05:06<05:15,  6.07s/it]]
Training:    :  50%|█████     | 51/102 [05:12<05:06,  6.01s/it]]
Training:    :  51%|█████     | 52/102 [05:18<05:05,  6.11s/it]]
Training:    :  52%|█████▏    | 53/102 [05:24<05:01,  6.16s/it]]
Training:    :  53%|█████▎    | 54/102 [05:31<04:55,  6.15s/it]]
Training:    :  54%|█████▍    | 55/102 [05:37<04:49,  6.16s/it]]
Training:    :  55%|█████▍    | 56/102 [05:43<04:37,  6.04s/it]]
Training:    :  56%|█████▌    | 57/102 [05:49<04:36,  6.14s/it]]
Training:    :  57%|█████▋    | 58/102 [05:55<04:31,  6.17s/it]]
Training:    :  58%|█████▊    | 59/102 [06:01<04:19,  6.04s/it]]
Training:    :  59%|█████▉    | 60/102 [06:07<04:17,  6.13s/it]]
Training:    :  60%|█████▉    | 61/102 [06:13<04:13,  6.18s/it]]
Training:    :  61%|██████    | 62/102 [06:20<04:07,  6.19s/it]]
Training:    :  62%|██████▏   | 63/102 [06:26<03:58,  6.11s/it]]
Training:    :  63%|██████▎   | 64/102 [06:32<03:54,  6.18s/it]]
Training:    :  64%|██████▎   | 65/102 [06:38<03:49,  6.21s/it]]
Training:    :  65%|██████▍   | 66/102 [06:44<03:42,  6.17s/it]]
Training:    :  66%|██████▌   | 67/102 [06:51<03:36,  6.18s/it]]
Training:    :  67%|██████▋   | 68/102 [06:56<03:26,  6.07s/it]]
Training:    :  68%|██████▊   | 69/102 [07:02<03:20,  6.08s/it]]
Training:    :  69%|██████▊   | 70/102 [07:09<03:14,  6.09s/it]]
Training:    :  70%|██████▉   | 71/102 [07:15<03:09,  6.11s/it]]
Training:    :  71%|███████   | 72/102 [07:21<03:02,  6.10s/it]]
Training:    :  72%|███████▏  | 73/102 [07:27<02:55,  6.05s/it]]
Training:    :  73%|███████▎  | 74/102 [07:33<02:51,  6.12s/it]]
Training:    :  74%|███████▎  | 75/102 [07:39<02:47,  6.20s/it]]
Training:    :  75%|███████▍  | 76/102 [07:46<02:41,  6.21s/it]]
Training:    :  75%|███████▌  | 77/102 [07:52<02:35,  6.22s/it]]
Training:    :  76%|███████▋  | 78/102 [07:58<02:28,  6.20s/it]]
Training:    :  77%|███████▋  | 79/102 [08:04<02:20,  6.10s/it]]
Training:    :  78%|███████▊  | 80/102 [08:10<02:15,  6.15s/it]]
Training:    :  79%|███████▉  | 81/102 [08:16<02:08,  6.12s/it]]
Training:    :  80%|████████  | 82/102 [08:23<02:04,  6.22s/it]]
Training:    :  81%|████████▏ | 83/102 [08:29<01:56,  6.14s/it]]
Training:    :  82%|████████▏ | 84/102 [08:35<01:49,  6.08s/it]]
Training:    :  83%|████████▎ | 85/102 [08:41<01:43,  6.06s/it]]
Training:    :  84%|████████▍ | 86/102 [08:47<01:37,  6.07s/it]]
Training:    :  85%|████████▌ | 87/102 [08:53<01:30,  6.04s/it]]
Training:    :  86%|████████▋ | 88/102 [08:59<01:25,  6.13s/it]]
Training:    :  87%|████████▋ | 89/102 [09:05<01:19,  6.11s/it]]
Training:    :  88%|████████▊ | 90/102 [09:12<01:14,  6.25s/it]]
Training:    :  89%|████████▉ | 91/102 [09:18<01:09,  6.28s/it]]
Training:    :  90%|█████████ | 92/102 [09:24<01:03,  6.32s/it]]
Training:    :  91%|█████████ | 93/102 [09:31<00:56,  6.31s/it]]
Training:    :  92%|█████████▏| 94/102 [09:37<00:49,  6.24s/it]]
Training:    :  93%|█████████▎| 95/102 [09:43<00:43,  6.18s/it]]
Training:    :  94%|█████████▍| 96/102 [09:49<00:37,  6.20s/it]]
Training:    :  95%|█████████▌| 97/102 [09:55<00:30,  6.18s/it]]
Training:    :  96%|█████████▌| 98/102 [10:02<00:24,  6.23s/it]]
Training:    :  97%|█████████▋| 99/102 [10:08<00:18,  6.21s/it]]
Training:    :  98%|█████████▊| 100/102 [10:14<00:12,  6.24s/it]
Training:    :  99%|█████████▉| 101/102 [10:20<00:06,  6.26s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  6.10s/it]
Testing:    :   1%|          | 1/102 [00:05<08:29,  5.05s/it]it]
Testing:    :   2%|▏         | 2/102 [00:10<08:30,  5.11s/it]it]
Testing:    :   3%|▎         | 3/102 [00:15<08:19,  5.04s/it]it]
Testing:    :   4%|▍         | 4/102 [00:20<08:07,  4.98s/it]it]
Testing:    :   5%|▍         | 5/102 [00:25<08:14,  5.10s/it]it]
Testing:    :   6%|▌         | 6/102 [00:30<08:08,  5.09s/it]it]
Testing:    :   7%|▋         | 7/102 [00:35<07:56,  5.02s/it]it]
Testing:    :   8%|▊         | 8/102 [00:40<07:50,  5.01s/it]it]
Testing:    :   9%|▉         | 9/102 [00:45<07:52,  5.08s/it]it]
Testing:    :  10%|▉         | 10/102 [00:50<07:48,  5.10s/it]t]
Testing:    :  11%|█         | 11/102 [00:55<07:43,  5.09s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:00<07:41,  5.13s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:05<07:29,  5.05s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:10<07:26,  5.07s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:15<07:16,  5.01s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:20<07:12,  5.03s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:25<07:06,  5.02s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:30<07:03,  5.04s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:36<06:59,  5.06s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:41<06:53,  5.04s/it]t]
Testing:    :  21%|██        | 21/102 [01:46<06:50,  5.06s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:51<06:48,  5.11s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:56<06:43,  5.10s/it]t]
Testing:    :  24%|██▎       | 24/102 [02:01<06:35,  5.07s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:06<06:30,  5.08s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:11<06:25,  5.07s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:16<06:18,  5.04s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:21<06:10,  5.01s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:26<06:06,  5.01s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:31<06:03,  5.04s/it]t]
Testing:    :  30%|███       | 31/102 [02:36<06:02,  5.10s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:42<05:59,  5.13s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:46<05:48,  5.05s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:51<05:42,  5.04s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:57<05:40,  5.08s/it]t]
Testing:    :  35%|███▌      | 36/102 [03:02<05:34,  5.07s/it]t]
Testing:    :  36%|███▋      | 37/102 [03:07<05:26,  5.02s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:12<05:22,  5.03s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:17<05:17,  5.05s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:21<05:05,  4.93s/it]t]
Testing:    :  40%|████      | 41/102 [03:26<04:59,  4.91s/it]t]
Testing:    :  41%|████      | 42/102 [03:31<04:57,  4.96s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:36<04:54,  4.99s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:42<04:51,  5.03s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:47<04:48,  5.06s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:52<04:40,  5.01s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:56<04:33,  4.98s/it]t]
Testing:    :  47%|████▋     | 48/102 [04:02<04:30,  5.00s/it]t]
Testing:    :  48%|████▊     | 49/102 [04:07<04:27,  5.04s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:12<04:21,  5.02s/it]t]
Testing:    :  50%|█████     | 51/102 [04:17<04:15,  5.02s/it]t]
Testing:    :  51%|█████     | 52/102 [04:22<04:10,  5.00s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:27<04:06,  5.03s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:32<04:00,  5.00s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:37<03:56,  5.03s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:42<03:50,  5.02s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:46<03:42,  4.94s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:51<03:36,  4.92s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:56<03:29,  4.87s/it]t]
Testing:    :  59%|█████▉    | 60/102 [05:01<03:24,  4.88s/it]t]
Testing:    :  60%|█████▉    | 61/102 [05:06<03:16,  4.80s/it]t]
Testing:    :  61%|██████    | 62/102 [05:10<03:12,  4.81s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:15<03:06,  4.79s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:20<03:03,  4.84s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:25<02:56,  4.78s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:29<02:50,  4.74s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:34<02:47,  4.80s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:39<02:44,  4.82s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:44<02:40,  4.85s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:49<02:33,  4.79s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:54<02:30,  4.85s/it]t]
Testing:    :  71%|███████   | 72/102 [05:59<02:26,  4.87s/it]t]
Testing:    :  72%|███████▏  | 73/102 [06:03<02:20,  4.83s/it]t]
Testing:    :  73%|███████▎  | 74/102 [06:08<02:16,  4.87s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:13<02:12,  4.90s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:18<02:05,  4.84s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:23<02:02,  4.88s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:28<01:56,  4.86s/it]t]
